y1,y2,theta,phi
-5.416424274444580078e+00,3.553412914276123047e+00,9.311925801443895478e-01,1.652466492683413168e+00
-2.545366048812866211e+00,2.353391885757446289e+00,2.085951986838933347e+00,6.099039974104923267e+00
1.862191200256347656e+00,5.682184696197509766e+00,3.158266869990192571e+00,4.731075407404299327e+00
-6.402259826660156250e+00,1.201742172241210938e+00,2.057552938785677910e+00,1.381861996649015323e+00
4.169302463531494141e+00,1.906663298606872559e+00,1.060123681324946832e+00,3.164140768382634139e+00
8.711961746215820312e+00,4.335601627826690674e-01,4.186003101164114781e+00,2.424558224244254490e+00
-5.084462165832519531e+00,2.914922952651977539e+00,1.065379070866575351e+00,1.248724446624367657e+00
-2.639386653900146484e+00,-5.275618433952331543e-01,3.051610076251261017e+00,5.350449174724511536e+00
1.500147104263305664e+00,5.856227874755859375e+00,3.258850951576415245e+00,4.871707508841081946e+00
-1.659636497497558594e+00,-2.571220874786376953e+00,4.296330413449937602e+00,5.369431639002390177e+00
3.878133535385131836e+00,2.167414903640747070e+00,1.147675693736740721e+00,3.376960942078887307e+00
8.519466400146484375e+00,2.987416744232177734e+00,3.706831346702784025e+00,2.315815449416723126e+00
2.016146898269653320e+00,-1.616212725639343262e+00,5.797945001963035416e+00,5.007148913965945525e+00
-1.514230251312255859e+00,-7.706786632537841797e+00,4.110404581097514942e+00,1.810032565793384229e+00
-4.126142024993896484e+00,1.846025586128234863e+00,1.401236957959854479e+00,6.029095184188155709e-01
-7.437864303588867188e+00,-1.998606562614440918e+00,3.404893283858157371e+00,1.722963698327843352e+00
-2.863308429718017578e+00,1.542888402938842773e+00,1.410709531738642886e+00,1.621696334902198444e-01
2.374216794967651367e+00,6.950984477996826172e+00,4.131824371366533910e+00,4.738305195880288423e+00
-5.538039207458496094e-01,-8.007278442382812500e+00,4.416674104832837955e+00,1.978302902580934441e+00
4.241398334503173828e+00,1.911304950714111328e+00,1.068721517521439068e+00,3.091574804958944878e+00
-2.948139905929565430e+00,-4.385163307189941406e+00,4.316424983941156590e+00,2.386552968974632871e-01
-5.673327922821044922e+00,-1.482870936393737793e+00,2.897087575937414616e+00,6.991834286647661267e-01
-6.933894008398056030e-02,2.070969581604003906e+00,1.240881732454452768e+00,5.316468569893499030e+00
2.742533683776855469e+00,2.585971951484680176e-01,3.393364761198545687e-01,4.388198104827169210e+00
-2.370124101638793945e+00,-5.491252422332763672e+00,4.571561576447030539e+00,6.680970163639035064e-01
2.924682378768920898e+00,1.443307161331176758e+00,8.175700941839194602e-01,4.043200977730628587e+00
7.448475837707519531e+00,2.996220588684082031e+00,3.504889830957936159e+00,3.076805510409992284e+00
4.089395999908447266e+00,-5.080100059509277344e+00,6.147516213569956811e+00,2.356143027262577405e+00
-4.141522884368896484e+00,8.574063181877136230e-01,2.083966755686661010e+00,3.141734339903932138e-01
7.422449111938476562e+00,8.812829852104187012e-02,4.368999661959502845e+00,3.621643893188043251e+00
2.025906085968017578e+00,3.991454601287841797e+00,2.055522473554129537e+00,4.402132790264392526e+00
2.941196441650390625e+00,-5.294967174530029297e+00,1.521727983215173663e-01,1.886303886104414795e+00
-5.880148410797119141e+00,2.989307641983032227e+00,1.337853446901329457e+00,1.634510959912722106e+00
-4.672318458557128906e+00,1.069508671760559082e+00,1.890336237652279205e+00,6.068733296773504149e-01
-4.041875600814819336e-01,-3.164499044418334961e+00,5.129337052482124015e+00,5.807098735440949788e+00
-5.210457801818847656e+00,-1.736126422882080078e+00,2.960580524993918328e+00,4.759559104770257898e-01
3.883701801300048828e+00,-2.774899303913116455e-01,9.182297580460771491e-02,3.872353020510762356e+00
-2.676609992980957031e+00,2.067425727844238281e+00,1.915329856162789390e+00,6.179217447070085356e+00
4.447412014007568359e+00,-2.191541910171508789e+00,5.226945206690579937e+00,4.220187148485815776e+00
-4.260381221771240234e+00,-2.993375301361083984e+00,3.512806563262675486e+00,1.314209297738784810e-01
4.536771774291992188e+00,7.597380280494689941e-01,5.247624230378546972e-01,3.054278362112659462e+00
-9.056437611579895020e-01,-4.994502961635589600e-01,3.674137263418379984e-01,2.022750534028698033e-01
-6.682317256927490234e+00,3.936879932880401611e-01,2.403239787651872295e+00,1.370823794088156689e+00
2.155920982360839844e+00,5.939338207244873047e+00,3.336512097902775587e+00,4.695069342851458494e+00
8.808835744857788086e-01,-7.369748115539550781e+00,5.092310887327997193e+00,1.841105987568917079e+00
2.423497676849365234e+00,6.953543663024902344e+00,4.140164092424429398e+00,4.722251238585015720e+00
-5.459989070892333984e+00,-6.365090012550354004e-01,2.600861043219306445e+00,6.712635771083909075e-01
3.425186634063720703e+00,-5.723368167877197266e+00,5.959460722509809294e+00,2.124950373954392902e+00
-3.256282091140747070e+00,1.616790175437927246e+00,1.819953560324155895e+00,1.344069631051910130e-01
7.501958847045898438e+00,4.635131359100341797e+00,2.978925101072348980e+00,2.296610067909531150e+00
-3.521961212158203125e+00,-6.045021057128906250e+00,4.079788788967666058e+00,1.253883566830128471e+00
1.955211997032165527e+00,5.763293266296386719e+00,3.210224570240514108e+00,4.725498680414693453e+00
-2.305819511413574219e+00,-3.599764347076416016e+00,4.381118426797244503e+00,6.007227653787212240e+00
-4.437514781951904297e+00,-2.791016578674316406e+00,3.418677398833714243e+00,1.653691301157260984e-01
3.115841627120971680e+00,3.896521806716918945e+00,1.953440025814493497e+00,3.940977385100361996e+00
-5.088137388229370117e-01,7.501384615898132324e-01,7.202122927980657563e-01,5.750928053979573740e+00
7.764253139495849609e+00,3.354518651962280273e+00,3.444124412011506209e+00,2.754447949504044590e+00
-4.665964603424072266e+00,-5.174682140350341797e+00,3.856309376507117026e+00,1.207430458762727588e+00
-4.877389907836914062e+00,-3.199531316757202148e+00,3.467712717921641818e+00,4.370416454214327007e-01
3.401661396026611328e+00,4.108510494232177734e+00,2.059698110359190260e+00,3.885192293784867523e+00
-5.266026496887207031e+00,4.072829723358154297e+00,7.583137223378469960e-01,1.827298221979747561e+00
1.353946328163146973e+00,-5.119166374206542969e+00,6.278533200129261083e+00,1.023150986064737200e+00
2.100770473480224609e+00,-5.749745368957519531e+00,6.131013010528649332e+00,1.523474483731441120e+00
-5.083473682403564453e+00,1.949728727340698242e+00,1.504685708999652149e+00,9.710631216043773550e-01
-3.482980728149414062e+00,1.526596665382385254e+00,1.760778894595906197e+00,2.264482598122715962e-01
4.678428649902343750e+00,-5.658166483044624329e-02,1.544073547317624251e-01,3.268150963829136391e+00
-2.875033617019653320e+00,-1.610365629196166992e+00,3.474804780373920821e+00,5.530317292748076596e+00
-4.731853961944580078e+00,-2.477654695510864258e+00,3.274699994546912851e+00,2.543788807819034048e-01
-7.210932731628417969e+00,7.107621431350708008e-02,2.599449537310066560e+00,1.605357188337640961e+00
6.594142436981201172e+00,-1.212111234664916992e+00,4.895487734209877040e+00,3.704862821111110538e+00
-1.840809226036071777e+00,3.011984348297119141e+00,2.237016202726811009e+00,5.795819349745730875e+00
-1.394590258598327637e+00,3.250568866729736328e+00,2.229258494069345620e+00,5.650364331318973754e+00
2.230868339538574219e+00,1.526674985885620117e+00,8.422957371639380186e-01,4.374691184262909260e+00
2.564734697341918945e+00,2.086172342300415039e+00,1.061202041132613072e+00,4.163546141534964384e+00
-2.433899879455566406e+00,-6.803168296813964844e+00,4.159716059462962967e+00,1.391244626428973286e+00
3.753808438777923584e-01,6.416079401969909668e-02,3.398958299082991963e-01,5.398323130497514555e+00
8.064599990844726562e+00,1.299352169036865234e+00,4.101907046426630288e+00,3.075074604942301004e+00
-2.117630004882812500e+00,-4.702566623687744141e+00,4.631658846320874545e+00,2.678816616415204965e-01
3.837939977645874023e+00,-4.374103546142578125e+00,3.819449178197551475e-01,2.427642496543230166e+00
1.765769958496093750e+00,-5.237627029418945312e+00,1.126384073997743346e-01,1.226332596048830714e+00
1.230770707130432129e+00,-6.704398632049560547e+00,5.444800560358342700e+00,1.601776198099596815e+00
1.690627932548522949e+00,-5.138326168060302734e+00,1.388099710593195257e-01,1.172302460501750465e+00
5.295193791389465332e-01,-2.666523456573486328e+00,5.431585223758660597e+00,5.613466668735042298e+00
5.126110076904296875e+00,-6.136189699172973633e-01,6.179390930521462266e+00,3.108257102889138590e+00
2.250817775726318359e+00,6.851803779602050781e+00,4.041934810631488517e+00,4.765016683225598904e+00
7.228130817413330078e+00,3.382074594497680664e+00,3.346808491129531937e+00,3.049136355708005564e+00
7.074824810028076172e+00,-1.980228066444396973e+00,4.942429226850967083e+00,3.169060569331258126e+00
-6.577131152153015137e-01,5.297843813896179199e-01,6.665119787769694382e-01,5.873233242672435850e+00
3.051539063453674316e-01,-7.763866424560546875e+00,4.804971637305747834e+00,1.936714058552143181e+00
1.450853109359741211e+00,2.944546937942504883e+00,1.513069084351085225e+00,4.641409365035524814e+00
-5.905298233032226562e+00,1.626216918230056763e-01,2.384435524216091284e+00,9.694091999967586748e-01
2.822933912277221680e+00,6.213940620422363281e+00,3.591689867903532285e+00,4.434730741820463784e+00
-5.598383545875549316e-01,2.964897394180297852e+00,1.797929552884329318e+00,5.393070848555065133e+00
2.124782085418701172e+00,3.607257127761840820e+00,1.835165597211103394e+00,4.347468239336927276e+00
-6.915464878082275391e+00,-1.752433538436889648e+00,3.201983650136439152e+00,1.407241290344613871e+00
-8.020920753479003906e+00,5.487222075462341309e-01,2.731726649246330574e+00,2.209248451949282099e+00
4.989702224731445312e+00,-1.738392472267150879e+00,5.606127939465752164e+00,3.865582538946118252e+00
-6.049307346343994141e+00,2.517303228378295898e+00,1.551975677349335614e+00,1.561940464949284069e+00
7.424132347106933594e+00,4.043290138244628906e+00,3.144646595554842605e+00,2.632066276137044358e+00
3.868217945098876953e+00,-8.968682885169982910e-01,6.091115087055947619e+00,4.094484316909114519e+00
2.669245719909667969e+00,-5.604146480560302734e+00,6.273011046304581839e+00,1.760909702180201375e+00
3.054318428039550781e+00,-1.445163130760192871e+00,5.830788358682418071e+00,4.590662908064843784e+00
-2.987749814987182617e+00,-2.252603530883789062e+00,3.676031481074811147e+00,5.699089489961749244e+00
-5.195412635803222656e+00,4.099925160408020020e-01,2.215335764218403281e+00,6.682602485974515893e-01
1.339301943778991699e+00,-6.949040412902832031e+00,5.368208549871993363e+00,1.729210385572140796e+00
1.407185494899749756e-01,-5.449596405029296875e+00,5.549395883134262242e+00,8.039176473685910596e-01
-1.507159709930419922e+00,-3.815451383590698242e+00,4.735697087761704616e+00,6.036646116505532511e+00
-7.355000019073486328e+00,-1.076029911637306213e-01,2.677590448299087988e+00,1.666227987888370343e+00
-5.537068367004394531e+00,3.713999271392822266e+00,9.182215992455906584e-01,1.742465805596952189e+00
7.858776092529296875e+00,2.646244049072265625e+00,3.684343452799346164e+00,2.939098778349400032e+00
-8.306172490119934082e-01,-4.781156063079833984e+00,5.225617812010739271e+00,3.495576553072398673e-01
-4.139546871185302734e+00,-3.294193983078002930e+00,3.639573042509086864e+00,1.562579370184001837e-01
4.936367034912109375e+00,-4.005427062511444092e-01,6.267493334875419819e+00,3.173831759178231682e+00
8.001016616821289062e+00,-1.497234702110290527e+00,4.585780121837663259e+00,2.739682511920026098e+00
-6.403781414031982422e+00,2.861573457717895508e+00,1.568009671484255962e+00,1.838805527287893371e+00
-6.262798786163330078e+00,1.113885521888732910e+00,2.058948565850803547e+00,1.306955403658742298e+00
-3.151214838027954102e+00,-5.507186889648437500e+00,4.319881452772090569e+00,8.333702450190817457e-01
6.085293292999267578e+00,-1.709190368652343750e+00,5.189405768658414964e+00,3.699618537321858192e+00
7.255313396453857422e+00,-5.581914186477661133e-01,4.563596227483317058e+00,3.601320039658708172e+00
6.756817817687988281e+00,-1.612152457237243652e+00,4.966504741529101707e+00,3.427973845723922164e+00
4.818868637084960938e+00,-1.046503663063049316e+00,5.992120303037717477e+00,3.638290105245598927e+00
1.007021188735961914e+00,-5.252959251403808594e+00,6.048640342831276939e+00,9.455093628931382499e-01
-3.169132471084594727e+00,-2.405618429183959961e+00,3.662852203874142010e+00,5.810119460969269234e+00
4.086853504180908203e+00,4.031357288360595703e+00,2.080645743193612507e+00,3.567225056559926166e+00
5.210033893585205078e+00,-7.209396362304687500e-01,6.137809844142782190e+00,3.098575293834194166e+00
-5.128891944885253906e+00,4.650775432586669922e+00,6.522730333865585095e-01,2.221360673648876016e+00
9.839956760406494141e-01,-2.603135108947753906e+00,5.286668327981935533e+00,5.413976095167218006e+00
2.252048254013061523e+00,-8.064970970153808594e-01,6.229600958139148936e+00,4.817866753644081790e+00
5.163683414459228516e+00,4.968861579895019531e+00,2.936703480947322031e+00,3.688875320552420956e+00
-2.351397991180419922e+00,-4.826629161834716797e+00,4.564867339439791394e+00,3.383970032577546250e-01
1.522659778594970703e+00,5.815564632415771484e+00,3.233262660150801437e+00,4.848274368752291785e+00
3.984461069107055664e+00,4.013743877410888672e+00,2.055358082216139692e+00,3.602759062207804952e+00
-5.771836280822753906e+00,-6.823952198028564453e-01,2.622670783915179271e+00,7.925844660621812476e-01
-2.118388414382934570e+00,-3.993235588073730469e+00,4.533124927559250672e+00,6.160037249188757613e+00
-1.770074486732482910e+00,1.542720079421997070e+00,1.295956126353884130e+00,6.094883510544296890e+00
-1.443699836730957031e+00,-5.996393412351608276e-02,5.397547336441266275e-01,4.264244671335645775e-01
-6.492127418518066406e+00,3.501498222351074219e+00,1.411792976389532051e+00,2.101434963060264227e+00
-1.654813170433044434e+00,-3.704168558120727539e+00,4.650554273137404770e+00,5.983900384238339143e+00
4.521792888641357422e+00,-4.067286014556884766e+00,8.432086674142995342e-02,2.697240360057554298e+00
4.180016994476318359e+00,1.316618442535400391e+00,7.669767398890982024e-01,3.233026978666799334e+00
-7.474396705627441406e+00,-1.481355547904968262e+00,3.245749272252185680e+00,1.702749227352688743e+00
3.222229003906250000e+00,-2.513827562332153320e+00,4.795840366311230341e+00,4.629166719843521349e+00
3.543577909469604492e+00,1.177254691720008850e-01,2.494569051576846774e-01,3.938562384219594925e+00
-1.647286295890808105e+00,-3.511427879333496094e+00,4.612588404881119430e+00,5.901501442343771053e+00
-7.819757461547851562e+00,-3.194295763969421387e-01,2.857598292435253651e+00,1.938527466223913809e+00
-4.623764991760253906e+00,-4.469660282135009766e+00,3.840129696103266266e+00,8.317623026820273324e-01
-9.824474453926086426e-01,8.566477894783020020e-01,8.323753729635688936e-01,5.947758810414644159e+00
-2.561347782611846924e-01,-7.677808284759521484e+00,4.649436954708197511e+00,1.798245142027869559e+00
-4.131893634796142578e+00,-5.161212921142578125e+00,3.998521699160188625e+00,9.751865149008164257e-01
-1.835080146789550781e+00,1.894521713256835938e+00,1.497206144638595138e+00,5.996202853511809039e+00
6.319057941436767578e+00,-3.755296468734741211e+00,5.235289161662239898e+00,2.601215776372394206e+00
3.272487401962280273e+00,3.365576744079589844e+00,1.695433791728414352e+00,3.780294071549233248e+00
-4.193606376647949219e+00,-2.563450813293457031e+00,3.396781702670155667e+00,4.559853574497308576e-02
3.121491193771362305e+00,9.875484704971313477e-01,6.179053988045664081e-01,4.004872799346101964e+00
3.099960803985595703e+00,-2.198934316635131836e+00,5.244745595512125824e+00,4.669621048370094840e+00
4.696581959724426270e-01,-7.303620338439941406e+00,5.005492753837364361e+00,1.709798962272145229e+00
-8.723391890525817871e-01,-6.648826599121093750e+00,4.788559031307752178e+00,1.219390289986573839e+00
-6.163155555725097656e+00,-2.344650745391845703e+00,3.238175935819108897e+00,1.020725148414318051e+00
4.510139942169189453e+00,4.286614418029785156e+00,2.274669656907994497e+00,3.507917844593737566e+00
-7.599267959594726562e-01,1.986783742904663086e+00,1.328930572831453549e+00,5.581042294494872102e+00
6.643661022186279297e+00,1.011022925376892090e+00,4.153812672187898514e+00,4.254937683175842089e+00
-7.352234840393066406e+00,-4.586481750011444092e-01,2.785386433231133552e+00,1.652772408024098194e+00
3.493789911270141602e+00,-4.145950794219970703e+00,6.014799438404249132e-01,2.357286364470981166e+00
-6.211139678955078125e+00,-1.138674020767211914e+00,2.849716714168589515e+00,1.004107568603527900e+00
7.995622634887695312e+00,3.940332174301147461e+00,3.321097532597480750e+00,2.360696200592164562e+00
3.732506513595581055e+00,-5.798264503479003906e+00,5.752158272044919585e+00,2.229585944064478298e+00
4.061783313751220703e+00,-1.669231534004211426e+00,5.653403051023533799e+00,4.238183172559554457e+00
6.408540248870849609e+00,5.082834720611572266e+00,2.483880908176162361e+00,2.526788324303761879e+00
-1.481647133827209473e+00,2.623743772506713867e+00,1.835726049791118530e+00,5.745592474300361019e+00
-3.416162729263305664e+00,-4.921813488006591797e+00,4.225608254020245980e+00,6.047018567090138852e-01
7.616387009620666504e-01,3.055166721343994141e+00,1.624130192936515726e+00,4.877654999106282752e+00
3.845088958740234375e+00,8.314471840858459473e-01,5.454953018523194253e-01,3.564847953820198700e+00
-2.116920471191406250e+00,9.353705644607543945e-01,9.527724697297280665e-01,2.471631914673479424e-01
-4.439796924591064453e+00,-4.263515949249267578e+00,3.848255852117237641e+00,6.764835165315626897e-01
-6.832839965820312500e+00,3.213266849517822266e+00,1.613992326855299808e+00,2.163088244297779461e+00
-4.809119224548339844e+00,-6.089937686920166016e-01,2.598463340766509422e+00,3.290647163132118802e-01
-1.703706979751586914e+00,-5.629688262939453125e+00,4.775769041578632468e+00,7.134201590646012114e-01
-8.206571340560913086e-01,-6.439771652221679688e+00,4.877740951063417540e+00,1.130079973802294191e+00
-2.741624593734741211e+00,2.243419170379638672e+00,2.187395747922261879e+00,6.148961858177380613e+00
4.480141639709472656e+00,3.997586667537689209e-01,3.638214122264114558e-01,3.257833271026897570e+00
-5.403580665588378906e+00,3.745695352554321289e+00,8.708829342645548754e-01,1.721021517631710740e+00
-5.379632115364074707e-01,7.185418605804443359e-01,7.133321154142219234e-01,5.769811466225318597e+00
-1.748082756996154785e+00,2.254096984863281250e+00,1.681456504829783816e+00,5.881837710963404575e+00
-7.751447200775146484e+00,3.261668920516967773e+00,2.026853922604006542e+00,2.722465166090336286e+00
4.486521244049072266e+00,7.827304601669311523e-01,5.327934050108529274e-01,3.095678793608330093e+00
-1.979152679443359375e+00,-3.637950181961059570e+00,4.522345148145524796e+00,5.979525374832670437e+00
-4.822637081146240234e+00,1.920867800712585449e+00,1.484501752191434321e+00,8.816072832266519388e-01
-5.036505699157714844e+00,-3.313751935958862305e+00,3.485182207354427852e+00,5.443387295355722744e-01
7.831478118896484375e+00,1.473520517349243164e+00,4.045084556987658786e+00,3.242357578439989396e+00
1.614119052886962891e+00,6.643064498901367188e+00,3.828330103513551741e+00,5.030768723740879800e+00
4.263791084289550781e+00,5.326776981353759766e+00,2.877350266440909632e+00,3.962026806169005155e+00
2.262981653213500977e+00,-6.722280979156494141e+00,5.551535908312922096e+00,1.952551597909300884e+00
9.179996848106384277e-01,-5.338098049163818359e+00,5.969726568619818430e+00,9.450098198940064531e-01
-7.577076435089111328e+00,2.452887058258056641e+00,2.131443744894271131e+00,2.341604004543163864e+00
7.482215404510498047e+00,2.623461246490478516e+00,3.623837358943632569e+00,3.203180410590044769e+00
5.531400680541992188e+00,-1.275709629058837891e+00,5.892312589988433658e+00,3.190888004594345961e+00
-1.692258358001708984e+00,-3.621937990188598633e+00,4.620035606179796694e+00,5.950967477639784953e+00
-4.681397438049316406e+00,1.558286905288696289e+00,1.639872636228649982e+00,7.442958524787923746e-01
9.937202930450439453e-01,2.896927595138549805e+00,1.533969147317159942e+00,4.810283376088438700e+00
3.576827764511108398e+00,-2.300746202468872070e+00,5.113795233315729050e+00,4.530202051812279862e+00
6.484076976776123047e+00,4.597991943359375000e+00,2.690925017980039247e+00,2.784058685088772744e+00
-4.666273117065429688e+00,-4.531871318817138672e+00,3.838986356892567287e+00,8.743392771778275563e-01
-2.033144235610961914e+00,-5.137996673583984375e+00,4.687200481603229107e+00,4.711658333496098194e-01
1.783166646957397461e+00,3.118401467800140381e-01,7.901724096977653655e-01,2.510840219220849434e+00
7.638857841491699219e+00,-2.204967021942138672e+00,4.766822703661460991e+00,2.803123756140608602e+00
1.027525812387466431e-01,-7.380886077880859375e+00,4.885098962490763697e+00,1.690079390627650335e+00
3.137571811676025391e+00,1.764284372329711914e+00,9.402674863677913386e-01,3.890388261747445675e+00
-3.159746825695037842e-01,1.816065907478332520e+00,1.171436638897249694e+00,5.435661612842751289e+00
-7.272767424583435059e-01,-7.079297065734863281e+00,4.678667004801684293e+00,1.430145470684740294e+00
4.541826725006103516e+00,4.807889938354492188e+00,2.581003251712390423e+00,3.744392789879139372e+00
4.899761199951171875e+00,-1.712717652320861816e+00,5.625295435192290583e+00,3.887654522189748718e+00
4.831954002380371094e+00,-1.831189393997192383e+00,5.556256051481447855e+00,3.954310265338178976e+00
-8.196831941604614258e-01,-5.473578929901123047e+00,5.154290780775286684e+00,6.750170932861420114e-01
-5.796914100646972656e+00,4.101958751678466797e+00,9.189208819313638976e-01,1.998181324752875021e+00
1.156812548637390137e+00,-6.946942329406738281e+00,5.328384125893109058e+00,1.694260936524437211e+00
7.917008399963378906e-01,1.074572205543518066e+00,6.822970968550782223e-01,5.070545998736941229e+00
-1.549730449914932251e-02,-3.014526367187500000e+00,5.527293603386563170e+00,6.002509125620733244e+00
-4.555179119110107422e+00,1.542537450790405273e+00,1.645131451394229893e+00,6.996178782026634124e-01
4.632747173309326172e-01,3.628066539764404297e+00,1.967501520681250948e+00,4.949393505304883867e+00
5.150221824645996094e+00,-4.185688018798828125e+00,5.887630426325260125e+00,2.676506753614044332e+00
6.589698791503906250e-02,-6.336049556732177734e+00,5.214315841961459697e+00,1.198807124661326551e+00
-5.769283294677734375e+00,1.230639100074768066e+00,1.935132939962564524e+00,1.109558726289268771e+00
4.148784637451171875e+00,4.545464038848876953e+00,2.374379745364579630e+00,3.741290675603957450e+00
3.601985216140747070e+00,-1.539169669151306152e+00,5.745715689922642255e+00,4.397278341756350351e+00
